CustomerID,RFM_Percentile
429,1.117
430,0.719
431,2.155
432,2.158
433,0.322
434,0.948
435,2.12
436,1.365
437,1.346
438,0.322
439,1.117
440,1.963
441,1.5590000000000002
442,0.948
443,2.7190000000000003
444,1.759
445,1.92
446,2.519
447,1.5669999999999997
448,0.322
449,0.748
450,2.318
451,0.948
452,0.522
453,0.721
454,2.358
455,1.565
456,1.367
457,0.948
458,1.12
459,2.7190000000000003
460,1.563
461,1.56
462,1.367
463,1.565
464,0.719
465,1.146
466,2.155
467,1.146
468,1.3439999999999999
469,1.7650000000000001
470,0.721
471,1.759
472,1.168
473,1.963
474,2.155
475,1.767
476,1.921
477,1.959
478,2.166
479,0.322
480,0.322
481,1.9659999999999997
482,1.367
483,2.358
484,1.32
485,2.12
486,1.544
487,0.521
488,0.721
489,0.7489999999999999
490,1.544
491,1.3439999999999999
492,1.149
493,2.1630000000000003
494,2.355
495,1.146
496,1.1480000000000001
497,2.7190000000000003
498,1.947
499,1.547
500,1.92
