CustomerID,R_Score,F_Score,M_Score,Concatenated_RFM_Score
317,3,1,2,312
318,5,4,5,545
319,3,3,4,334
320,2,4,4,244
321,5,2,3,523
322,5,1,1,511
323,2,3,1,231
324,2,4,5,245
325,4,4,2,442
326,4,3,3,433
327,1,1,2,112
328,5,4,4,544
329,1,1,2,112
330,4,3,3,433
331,1,1,1,111
332,5,1,1,511
333,1,1,1,111
334,3,2,3,323
335,5,2,1,521
336,5,3,4,534
337,5,2,4,524
338,2,3,3,233
339,2,1,2,212
340,3,3,4,334
341,5,3,4,534
342,3,5,4,354
343,3,1,1,311
344,4,5,4,454
345,1,3,4,134
346,5,2,2,522
347,4,2,2,422
348,5,2,1,521
349,3,5,5,355
350,4,4,4,444
351,5,1,1,511
352,3,2,1,321
353,4,3,3,433
354,4,4,5,445
355,4,3,2,432
356,2,2,2,222
357,3,2,1,321
358,2,1,1,211
359,1,3,4,134
360,5,5,5,555
361,3,3,3,333
362,4,1,2,412
363,4,2,3,423
364,3,5,5,355
365,3,5,5,355
366,4,2,2,422
367,3,1,2,312
368,2,1,1,211
369,1,5,5,155
370,1,1,2,112
371,4,5,5,455
372,1,1,1,111
373,4,2,3,423
374,1,4,4,144
375,5,3,4,534
376,2,5,4,254
377,2,2,1,221
378,4,1,2,412
379,1,4,4,144
380,4,5,5,455
381,1,3,3,133
382,2,2,3,223
383,1,1,2,112
384,3,3,4,334
385,4,3,3,433
386,3,4,5,345
387,3,4,5,345
388,1,3,3,133
389,4,1,1,411
390,5,2,3,523
391,4,3,3,433
392,1,2,1,121
393,5,4,5,545
394,5,2,2,522
395,5,3,4,534
396,4,2,3,423
397,2,5,5,255
398,4,2,1,421
399,5,4,4,544
400,3,4,4,344
401,3,5,5,355
402,5,2,3,523
403,4,4,3,443
404,4,2,2,422
405,2,4,3,243
406,2,3,3,233
407,2,5,4,254
408,2,3,3,233
409,3,3,3,333
410,1,2,3,123
411,3,2,2,322
412,1,1,1,111
413,1,1,1,111
414,4,3,5,435
415,5,2,1,521
416,2,2,3,223
417,1,5,5,155
418,5,3,4,534
419,3,3,3,333
420,4,5,5,455
421,3,1,1,311
422,3,5,5,355
423,2,2,3,223
424,5,5,5,555
425,1,4,3,143
426,5,2,2,522
427,2,3,2,232
428,4,3,3,433
429,4,1,2,412
430,3,1,1,311
431,4,4,4,444
432,5,4,3,543
433,1,1,1,111
434,2,2,2,222
435,2,5,5,255
436,3,3,2,332
437,3,2,3,323
438,1,1,1,111
439,4,1,2,412
440,4,3,4,434
441,2,4,3,243
442,2,2,2,222
443,5,5,5,555
444,2,4,4,244
445,2,5,4,254
446,5,5,4,554
447,2,3,4,234
448,1,1,1,111
449,2,2,1,221
450,3,5,5,355
451,2,2,2,222
452,1,1,2,112
453,2,1,2,212
454,5,4,4,544
455,3,3,3,333
456,2,3,3,233
457,2,2,2,222
458,5,1,1,511
459,5,5,5,555
460,4,3,2,432
461,1,4,4,144
462,2,3,3,233
463,3,3,3,333
464,3,1,1,311
465,3,2,2,322
466,4,4,4,444
467,3,2,2,322
468,4,2,2,422
469,3,3,4,334
470,2,1,2,212
471,2,4,4,244
472,1,3,3,133
473,4,3,4,434
474,4,4,4,444
475,2,3,5,235
476,1,5,5,155
477,2,4,5,245
478,5,3,4,534
479,1,1,1,111
480,1,1,1,111
481,5,3,3,533
482,2,3,3,233
483,5,4,4,544
484,5,1,2,512
485,2,5,5,255
486,4,2,3,423
487,2,1,1,211
488,2,1,2,212
489,1,2,2,122
490,4,2,3,423
491,4,2,2,422
492,1,2,4,124
493,4,3,5,435
494,4,4,5,445
495,3,2,2,322
496,2,2,3,223
497,5,5,5,555
498,5,2,4,524
499,5,2,2,522
500,2,5,4,254
