Job_Role,Education_Level,Marital_Status,Age,Income,Experience,Target
Analyst,High School,Single,59,109104,3,1
Analyst,High School,Single,27,89399,21,1
Engineer,Bachelor,Single,53,109714,1,0
Analyst,PhD,Divorced,42,80428,9,1
Technician,Bachelor,Divorced,37,117731,4,0
Manager,Bachelor,Single,42,30302,9,0
Manager,Bachelor,Married,32,112558,32,0
Engineer,Bachelor,Single,58,30055,37,0
Clerk,Master,Divorced,57,38717,12,0
Engineer,PhD,Divorced,56,58699,30,1
Clerk,High School,Married,40,103686,35,0
Manager,High School,Divorced,41,97661,23,0
Engineer,PhD,Single,39,74247,14,1
Technician,High School,Married,62,46748,28,0
Analyst,PhD,Single,35,34621,7,1
Clerk,High School,Single,36,45034,4,1
Analyst,Bachelor,Married,52,35126,28,1
Analyst,High School,Single,22,35122,3,0
Engineer,PhD,Divorced,24,48030,11,0
Analyst,PhD,Single,37,112838,1,0
Technician,PhD,Married,44,114717,26,1
Analyst,PhD,Married,32,85658,30,0
Engineer,PhD,Married,33,68638,35,1
Technician,Master,Single,31,97067,35,0
Manager,Master,Married,53,118869,25,1
Analyst,High School,Married,37,64674,26,0
Engineer,PhD,Single,29,65854,4,0
Manager,High School,Divorced,59,76271,19,0
Manager,PhD,Single,33,103688,10,1
Clerk,PhD,Married,45,68518,9,1
Technician,Master,Married,49,40267,39,0
Analyst,Master,Single,29,31062,37,0
Engineer,Bachelor,Divorced,49,80448,5,1
Clerk,Master,Married,57,36229,7,1
Technician,Bachelor,Married,47,86793,22,1
Clerk,Bachelor,Married,29,77915,25,0
Technician,Bachelor,Single,49,34632,11,1
Technician,Bachelor,Married,49,33596,25,0
Analyst,Bachelor,Divorced,58,36168,12,1
Technician,High School,Married,62,37561,39,0
Clerk,Master,Married,57,103794,17,1
Technician,Bachelor,Divorced,48,112152,24,1
Analyst,PhD,Married,38,56734,32,1
Analyst,Master,Single,30,36371,39,1
Clerk,Master,Single,54,56069,11,1
Manager,Bachelor,Single,41,109905,35,0
Manager,High School,Divorced,34,42910,3,1
Technician,Bachelor,Married,49,103479,4,1
Engineer,High School,Single,50,107735,36,1
Technician,PhD,Divorced,34,111264,7,0
Clerk,Master,Married,56,53275,27,1
Clerk,PhD,Divorced,27,102274,30,0
Clerk,High School,Single,39,111449,8,1
Clerk,High School,Single,26,90004,28,1
Clerk,PhD,Single,46,92981,13,0
Analyst,High School,Divorced,23,114659,39,1
Manager,PhD,Divorced,31,84553,21,0
Clerk,Master,Single,51,78447,10,0
Engineer,PhD,Divorced,26,64529,22,1
Engineer,Master,Single,54,105703,0,0
Engineer,PhD,Single,22,106090,36,1
Engineer,High School,Married,39,47260,20,1
Analyst,PhD,Divorced,53,33812,25,0
Engineer,High School,Single,32,58024,35,0
Clerk,PhD,Single,42,88656,22,0
Technician,PhD,Divorced,47,57285,0,0
Engineer,Bachelor,Married,46,31605,39,1
Analyst,High School,Married,43,101158,14,1
Analyst,Bachelor,Single,48,102303,20,0
Engineer,High School,Divorced,34,57139,8,1
Technician,Bachelor,Married,54,107149,8,1
Engineer,Master,Divorced,55,86138,9,1
Analyst,PhD,Divorced,62,106125,25,1
Manager,High School,Single,56,43918,34,0
Clerk,High School,Married,22,115655,24,0
Analyst,PhD,Single,42,57446,25,1
Engineer,High School,Married,27,43046,10,0
Clerk,High School,Married,49,54818,37,0
Engineer,Bachelor,Married,38,34324,1,0
Engineer,High School,Married,26,106323,6,1
Manager,Master,Married,52,39111,17,1
Clerk,Master,Divorced,26,68110,26,1
Clerk,PhD,Single,59,46389,33,0
Manager,High School,Divorced,24,71427,26,1
Analyst,PhD,Married,44,109579,16,1
Engineer,Master,Single,58,58746,23,0
Technician,High School,Married,58,117886,24,1
Engineer,High School,Single,31,30117,6,1
Engineer,PhD,Divorced,31,114471,5,0
Analyst,Master,Single,40,43234,23,0
Engineer,High School,Single,38,83441,32,0
Manager,PhD,Single,42,30846,28,1
Manager,Master,Single,35,40954,21,1
Clerk,PhD,Single,30,109239,25,1
Technician,Bachelor,Married,22,76514,27,0
Engineer,High School,Single,34,118236,20,0
Engineer,Bachelor,Single,25,36469,6,1
Analyst,Master,Divorced,22,60105,16,1
Manager,Bachelor,Single,61,72101,19,0
Technician,Bachelor,Divorced,53,94323,19,0
Clerk,Master,Married,55,88067,21,0
Manager,PhD,Single,49,79376,27,0
Clerk,Bachelor,Divorced,52,75587,39,1
Analyst,PhD,Divorced,29,66976,6,0
Analyst,Bachelor,Married,60,97584,0,1
Engineer,PhD,Single,47,108477,31,1
Technician,Master,Single,55,72533,12,1
Clerk,Bachelor,Divorced,24,31828,29,0
